user_id,signup_date,plan,country,monthly_churn_prob,churn_month,arpu,churned
1,2024-03-03,Pro,Other,0.05,0,49,0
2,2024-01-29,Basic,Uk,0.08,11,19,1
3,2024-03-27,Pro,Usa,0.05,0,49,0
4,2024-02-10,Basic,Norway,0.08,0,19,0
5,2024-04-16,Basic,Sweden,0.08,8,19,1
6,2024-02-10,Basic,Usa,0.08,4,19,1
7,2024-02-12,Basic,Usa,0.08,4,19,1
8,2024-03-10,Basic,Sweden,0.08,0,19,0
9,2024-03-12,Basic,Usa,0.08,0,19,0
10,2024-02-19,Basic,Other,0.08,1,19,1
11,2024-01-26,Basic,Sweden,0.08,0,19,0
12,2024-01-30,Pro,Uk,0.05,0,49,0
13,2024-02-11,Basic,Other,0.08,4,19,1
14,2024-02-25,Basic,Uk,0.08,1,19,1
15,2024-03-28,Basic,Usa,0.08,0,19,0
16,2024-02-19,Basic,Germany,0.08,5,19,1
17,2024-03-14,Basic,Usa,0.08,2,19,1
18,2024-01-20,Basic,Usa,0.08,3,19,1
19,2024-03-25,Pro,Usa,0.05,0,49,0
20,2024-02-11,Pro,Uk,0.05,7,49,1
21,2024-05-07,Basic,Other,0.08,6,19,1
22,2024-02-04,Basic,Other,0.08,6,19,1
23,2024-04-30,Pro,Sweden,0.05,0,49,0
24,2024-03-26,Basic,Other,0.08,8,19,1
25,2024-06-15,Pro,Usa,0.05,9,49,1
26,2024-02-04,Pro,Usa,0.05,2,49,1
27,2024-03-30,Pro,Usa,0.05,0,49,0
28,2024-02-14,Pro,Germany,0.05,0,49,0
29,2024-01-26,Basic,Uk,0.08,2,19,1
30,2024-01-19,Pro,Uk,0.05,5,49,1
31,2024-03-12,Basic,Sweden,0.08,3,19,1
32,2024-02-05,Basic,Other,0.08,9,19,1
33,2024-03-05,Basic,Norway,0.08,0,19,0
34,2024-03-10,Pro,Other,0.05,0,49,0
35,2024-02-26,Basic,Usa,0.08,5,19,1
36,2024-01-13,Basic,Usa,0.08,8,19,1
37,2024-02-18,Pro,Other,0.05,1,49,1
38,2024-02-15,Basic,Uk,0.08,5,19,1
39,2024-01-22,Basic,Germany,0.08,0,19,0
40,2024-06-03,Basic,Norway,0.08,5,19,1
41,2024-01-27,Basic,Norway,0.08,2,19,1
42,2024-02-20,Basic,Usa,0.08,0,19,0
43,2024-02-16,Pro,Uk,0.05,0,49,0
44,2024-02-28,Basic,Norway,0.08,7,19,1
45,2024-02-19,Basic,Usa,0.08,1,19,1
46,2024-04-29,Basic,Uk,0.08,0,19,0
47,2024-01-16,Basic,Sweden,0.08,2,19,1
48,2024-01-26,Pro,Sweden,0.05,0,49,0
49,2024-02-21,Pro,Norway,0.05,0,49,0
50,2024-02-09,Pro,Other,0.05,0,49,0
51,2024-03-04,Basic,Uk,0.08,10,19,1
52,2024-01-28,Enterprise,Norway,0.03,0,199,0
53,2024-02-16,Enterprise,Uk,0.03,0,199,0
54,2024-05-04,Pro,Germany,0.05,0,49,0
55,2024-03-15,Basic,Sweden,0.08,4,19,1
56,2024-03-07,Pro,Other,0.05,0,49,0
57,2024-04-14,Basic,Usa,0.08,6,19,1
58,2024-01-03,Enterprise,Other,0.03,7,199,1
59,2024-01-23,Pro,Sweden,0.05,10,49,1
60,2024-01-11,Pro,Other,0.05,6,49,1
61,2024-02-26,Basic,Norway,0.08,3,19,1
62,2024-02-10,Pro,Sweden,0.05,1,49,1
63,2024-04-04,Pro,Sweden,0.05,0,49,0
64,2024-01-23,Pro,Sweden,0.05,11,49,1
65,2024-02-20,Basic,Other,0.08,5,19,1
66,2024-03-16,Basic,Norway,0.08,0,19,0
67,2024-02-17,Basic,Uk,0.08,0,19,0
68,2024-02-13,Basic,Usa,0.08,4,19,1
69,2024-03-21,Basic,Sweden,0.08,0,19,0
70,2024-02-18,Basic,Sweden,0.08,0,19,0
71,2024-02-06,Basic,Other,0.08,3,19,1
72,2024-02-21,Basic,Usa,0.08,5,19,1
73,2024-04-28,Pro,Norway,0.05,0,49,0
